11.95,42.03,1017.58,90.89
12.07,38.25,1012.67,81.66
26.91,74.99,1005.64,78.98
20.58,39.53,1005.68,62.09
16.78,37.2,1011.97,68.94
22.46,58.49,1011.5,70.54
8.26,40.96,1025.23,89.22
20.96,69.48,1011.04,82.63
4.97,40.64,1020.91,94.28
25.61,67.69,1009.22,68.76
28.69,67.79,1011.01,66.4
27.58,73.06,1009.63,88.31
12.57,39.3,1019.57,72.44
16.15,41.85,1016.54,81.58
25.18,62.96,1020.04,59.08
18.68,53.29,1018.16,75.01
4.62,38.44,1016.09,73.14
22.51,66.49,1014.59,63.03
30.66,73.77,1003.13,78.09
29.01,64.79,1017.62,44.31
24.75,69.89,1015.29,82.01
5.25,42.85,1013.75,89.67
15.72,56.89,1013.35,85.06
9.27,40.22,1008.1,89.24
28.83,71.32,1006.28,75.65
29.57,67.83,1009.19,55.74
12.65,44.34,1014.74,92.81
12.23,41.58,1018.76,87.66
31.05,62.7,1009.35,55.27
9.24,41.4,1018.34,84.91
23.75,67.9,1006.25,70.17
30.2,70.02,1009.85,63.39
19.72,65.94,1010.53,82.12
11.87,44.6,1018.81,84.68
12.92,39.35,1014.56,88.29
10.22,45.01,1018.27,93.62
23.63,58.79,1017.2,67.68
19.38,54.9,1017.08,70.46
21.11,69.94,1004.37,84.26
6.72,38.91,1016.89,90.47
15.26,41.2,1016,76.06
25.33,73.21,1002.19,97.24
10.74,40.05,1015.45,87.33
12.99,42.34,1018.04,96.25
16.69,53.82,1015.39,63.62
8.03,40.07,1016.06,47.46
27.9,63.13,1011.8,70.04
28.31,74.34,998.42,79.23
24.54,72.24,1011.43,74.1
8.81,44.68,1023.06,93.93
10.16,41.62,1013.15,94.3
14.66,40.73,1017.45,88.57
15.42,40.56,1021.23,59.37
30.29,59.22,1013.05,60.46
15.64,43.71,1024.51,78.31
31.6,73.17,1010.05,43.48
22.73,63.73,1009.12,94.8
29.64,54.2,1013,39.56
11.52,39.18,1023.43,83.29
18.12,50.16,1009.82,100.09
6.4,39.18,1024.6,86.83
21.99,42.48,1011.77,74.04
25.46,56.89,1012.59,62.9
13.69,43.22,1009.94,74.64
24.85,68.37,1006.5,68.37
8.48,38.5,1013.5,66.51
14.82,44.2,1018.98,72.8
18.94,46.93,1010.22,75.45
5.45,39.04,1020.07,77.05
27.25,69.98,1008.55,59.55
25.51,64.27,1013.28,61.85
13.25,49.83,1008.76,88.21
22.89,74.78,1009.79,81.57
31.35,71.97,1008.29,72.26
16,39.16,1016.37,77.63
11.23,43.67,1012.57,72.1
22.03,64.69,1007.21,75.75
30.56,71.25,1000.3,70.55
25.41,77.54,1009.68,89.09
20.79,65.59,1014.9,77
30.05,69.34,1008.26,61.5
28.63,66.56,1005.88,64.73
18.56,67.71,1004.77,85.28
20.27,63.56,1014.24,86.55
14.51,53.82,1016.46,62.75
22.06,59.21,1012.84,87.06
15.89,43.96,1014.02,75.24
19.09,56.51,1015.58,92.56
7.5,38.06,1021.96,83.45
16.7,46.18,1011.4,95.51
26.39,49.16,1005.68,56.18
28.57,75.33,1003.16,76.14
10.46,41.26,1020.65,92.24
17.96,47.83,1005,85.72
25.02,50.78,1008.79,63.06
26.48,66.54,1011.61,51.9
26.74,49.02,1008.18,67.59
26.91,61.5,1009.47,55.26
27.56,65.59,1010.88,66.47
13.18,37.91,1018.09,88.84
23.76,58.41,1013.85,85.38
30.26,77.24,1008.39,74.25
13.45,45.87,1008.73,87.06
7.71,36.25,1027.92,89.84
13.56,40.8,1024.8,63.6
15.92,40.56,1020.79,53.52
8.19,41.66,1016.57,75.38
14.8,44.21,1021.59,89.24
31.32,74.33,1012.92,36.48
20.8,50.9,1012.07,73.16
26.22,49.82,1015.48,55.8
27.92,68.12,1011.54,49.8
22.43,63.21,1012.06,84.75
25.77,65.48,1018.07,51.47
24.88,49.16,1006.04,64.54
29.93,69.48,1009.21,54.59
10.62,42.02,999.83,96.66
14.45,52.75,1023.97,63.59
19.66,58.79,1017.17,84.16
7.14,41.22,1016.6,97.09
25.51,67.69,1004.53,80.03
31.71,69.04,1008.79,49.32
30.12,69.71,1009.1,52.02
22.95,67.79,1009.89,91.69
26.35,59.87,1013.24,73.63
28.25,71.77,1006.36,67.03
22.26,69.04,1010.48,84.33
30.9,73.68,1014.95,40.9
27.75,70.4,1006.65,90.21
18.87,52.08,1005.25,99.19
23.53,68.94,1007.53,69.17
24.8,68.3,1018.01,80.41
24.01,50.16,1004.22,75.32
20.06,60.77,1017.19,88.73
22.68,50.78,1008.83,70.3
22.89,65.34,1015.53,61
11.92,41.2,1016.99,81.24
22.19,58.49,1010.91,77.03
22.4,58.12,1015.24,78.03
19.73,49.69,1007.78,73.02
9.45,41.92,1029.32,91.09
13.03,42.86,1014.39,86.25
9.43,41.4,1028.42,84.92
15.75,39.39,1014.38,76.29
11.83,38.25,1013.36,85.33
24.94,67.69,1008.86,68.97
19.94,65.46,1017.7,68.94
23.14,60.27,1018.51,80.54
21.69,47.45,1007.56,77.2
4.23,38.44,1016.46,76.64
28.17,72.43,1007.37,68.92
13.89,44.84,1023.66,92.97
21.98,55.5,1017.89,57.9
23.36,59.15,1013.71,86.64
12.21,41.67,1012.88,85.19
21.8,51.3,1012.07,89.51
15.69,37.87,1021.18,84.38
23.85,72.43,1008.01,88.34
19.35,43.43,1009.4,66.11
13.9,44,1025.1,87.17
20.08,54.42,1011.79,89.35
26.38,71.58,1011.02,80.9
12.58,43.67,1014.36,91.72
18.81,45.01,1015.28,65.91
10.5,52.72,1026.32,85.04
29.08,67.79,1010.91,55.96
17.3,58.59,1015.52,87.17
14.59,41.23,999.48,86.66
30.4,71.97,1008.42,76.28
23.48,73.67,1007.07,88.49
3.38,39.64,1011,81.22
16.4,44.9,1009.22,82.31
24.86,60.77,1016.85,71.24
14.14,43.34,1017.1,81.77
14.99,41.35,1004.56,98.9
17.33,42.28,1007.97,50.33
27.52,66.25,1008.21,78.8
12.79,41.62,1010.52,81.83
24.96,70.47,1007.73,76.48
14.66,40.89,1009.72,91.56
28.42,73.5,1011.23,72.79
20.46,59.21,1018.42,85.89
14.46,45.87,1008.26,89.44
27.35,69.48,1008.51,65.81
16.44,53.82,1015.4,63.16
21.82,50.66,1013.74,73.6
24.94,63.94,1012.72,73.71
10.97,40.6,1015,87.59
10.51,44.78,1012.59,85.29
11.97,41.04,1026.42,70.75
8.3,40.35,1012.37,98.17
9.09,41.92,1029.36,91
11.74,43.56,1015.14,70.72
13.25,43.7,1013.61,76.05
25.02,59.44,1012.49,73.65
13.18,40.03,1017.75,82.29
17.35,47.83,1006.71,80.57
6.06,41.17,1019.67,84.7
25.14,64.63,1020.63,54
22.18,62.39,1007.84,85.74
10.8,41.66,1013.79,81.96
12.24,41.2,1012.48,89.85
21.26,60.84,1018.43,78.83
11.6,39.96,1011.65,80.79
6.05,38.68,1017.46,66.13
27.63,70.17,1000.42,85.22
28.24,71.58,1010.1,67.92
14.47,39.58,1011.31,69.85
11.7,25.36,1008.65,92.11
17.79,44.9,1020.5,69.72
17.43,63.09,1019.87,92.77
29.56,71.14,1011.42,53.18
19.92,38.52,1018.15,60.68
16,48.78,1013.9,88.64
14.87,41.76,1022.26,78.21
18.21,62.26,1011.97,87.28
20.02,67.32,1012.05,76.34
14.95,43.52,1022.43,94.75
28.61,69.84,1004.24,67.74
10.72,41.17,1019.68,60.71
15.74,43.34,1013.38,81.45
24.97,54.2,1012.68,74.25
26.7,49.02,1007.68,67.97
7.47,40.64,1020.47,94.8
17.22,36.71,1013.77,67.92
21.96,58.79,1010.51,87.32
27.54,75.6,1018.26,57.89
17,49.78,1005.32,100.1
6.63,39.37,1020.33,76.18
29.11,74.78,1009.6,56.93
18.68,59.14,1016.96,77.09
13.78,43.22,1011.31,69.7
29.77,69.48,1009.8,52.6
22.82,60.08,1017.95,65.71
23.84,49.21,1013.6,47.63
28.55,66.51,1015.46,34.04
29.09,47.93,1003.05,48.13
3.63,38.44,1016.16,87.38
29.15,69.48,1008.68,55.78
25.07,56.85,1011.25,51.99
14.64,45,1021.78,41.25
10.26,39.13,1010.94,87.78
32.57,65.74,1011.03,46.27
14.26,43.34,1017.24,81.54
15.79,38.28,1014.4,74.84
25.54,70.47,1009.28,73.5
24.63,65.38,1010.43,40.68
29.1,70.4,1003.97,77.57
8.22,41.03,1021.76,82.97
17.23,41.1,1002.45,68.88
8.73,36.18,1013.66,77.74
11.72,39.18,1024.19,68.53
23.72,58.62,1016.32,71.17
19.46,46.33,1013.77,89.62
9.42,41.4,1029.21,86.4
19.47,43.43,1011.66,69.93
26.3,77.95,1009.45,78.72
3.6,35.19,1018.73,99.1
3.98,35.47,1017.22,86.53
29.22,72.39,1000.87,77.39
25.15,62.91,1012.23,48.22
26.25,52.09,1013.2,53.12
25.96,63.78,1016.95,49.47
24.57,49.5,1014.22,56.31
13.76,45.87,1008.89,87.27
26.11,73.17,1009.8,65.18
9.08,40.02,1031.2,75.34
25.71,71.14,1010.02,66.39
21.99,57.5,1015.87,80.72
10.12,41.78,1013.43,73.47
12.77,41.5,1014.13,86.8
32.67,67.83,1007.81,42.16
16.46,48.6,1006.08,89
22.31,43.43,1010.64,56.44
10.61,40.77,1022.09,83.62
30.93,61.5,1009.81,41.46
16.23,43.52,1020.13,76.3
24.06,58.98,1010.66,81.16
